CREATE TABLE categorias (
	cate_id integer NOT NULL,
	cate_descricao varchar(100),
	PRIMARY KEY (cate_id)
);
CREATE TABLE produtos (
	prod_id integer NOT NULL,
	prod_nome varchar(50) NOT NULL,
	prod_descricao varchar(500) NOT NULL,
	prod_suca_id integer NOT NULL,
	prod_sexo varchar(1) NOT NULL,
	prod_calor integer NOT NULL,
	prod_frio integer NOT NULL,
	prod_qtd_comprada real NOT NULL DEFAULT 0,
	PRIMARY KEY (prod_id)
);

CREATE TABLE sistema (
	sexo varchar(1),
	mes_nascimento integer(1),
	status_config_sistema integer(1)
);
CREATE TABLE subcategorias (
	suca_id integer NOT NULL,
	suca_cate_id integer NOT NULL,
	suca_ordem integer NOT NULL,
	suca_descricao varchar(100) NOT NULL,
	PRIMARY KEY (suca_id)
);

INSERT INTO sistema(sexo, mes_nascimento, status_config_sistema) VALUES (null, null, null);

INSERT INTO categorias(cate_id, cate_descricao) VALUES (1, 'Bebê');
INSERT INTO categorias(cate_id, cate_descricao) VALUES (2, 'Mamãe');
INSERT INTO categorias(cate_id, cate_descricao) VALUES (3, 'Casa');

INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (3, 1, 0, 'Acessório');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (2, 1, 1, 'Alimentação');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (4, 1, 2, 'Higiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (1, 1, 3, 'Passeio');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (5, 1, 4, 'Vestuário');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (7, 2, 0, 'Acessório');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (12, 2, 1, 'Higiene');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (6, 2, 2, 'Vestuário');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (13, 3, 0, 'Cozinha');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (10, 3, 1, 'Lavanderia');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (11, 3, 3, 'Outros');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (9, 3, 2, 'Quarto');
INSERT INTO subcategorias (suca_id, suca_cate_id, suca_ordem, suca_descricao) VALUES (8, 4, 0, 'Acessório');

INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (137, 'Necessaire', '', 7, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (122, 'Esterilizador', '', 13, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (121, 'Porta fraldas', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (120, 'Poltrona de amamentação', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (119, 'Porta maternidade', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (118, 'Cômoda', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (117, 'Babá eletrônica', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (116, 'Meia G', '', 5, 'U', 6, 6, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (115, 'Meia M', '', 5, 'U', 6, 6, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (114, 'Casaquinho G', '', 5, 'U', 4, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (113, 'Casaquinho M', '', 5, 'U', 4, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (112, 'Macacão comprido G', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (111, 'Macacão comprido M', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (110, 'Macacão curto G', '', 5, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (109, 'Macacão curto M', '', 5, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (108, 'Calça G', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (107, 'Calça M', '', 5, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (106, 'Body de manga comprida G', '', 5, 'U', 4, 7, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (105, 'Body de manga comprida M', '', 5, 'U', 4, 7, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (104, 'Body de manga curta G', '', 5, 'U', 7, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (103, 'Body de manga curta M', '', 5, 'U', 7, 4, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (100, 'Cinta pós operatório', '', 6, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (99, 'Pijama com abertura', '', 6, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (98, 'Cesta de roupa', '', 10, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (97, 'Aspirador nasal', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (96, 'Travesseiro protetor para bebê não virar', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (95, 'Mordedor', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (94, 'Sutiãs de amamentação', '', 6, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (93, 'Pomada para os seios', '', 12, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (92, 'Absorventes descartáveis para seios (pacote 30 unidades)', '', 12, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (91, 'Absorventes para calcinha (pacote 8 unidades)', '', 12, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (90, 'Bombinha de tirar leite', '', 2, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (89, 'Babador', '', 2, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (88, 'Almofada para amamentação', '', 2, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (87, 'Móbile para o berço', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (86, 'Abajur', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (85, 'Sabonete para bebê', '', 4, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (84, 'Cortador de unha', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (83, 'Bolsa maternidade', '', 7, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (82, 'Kit higiene (garrafa térmica e potes para guardar algodão e hastes flexíveis', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (81, 'Trocador portátil', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (80, 'Lixeira', '', 11, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (79, 'Lenços umedecidos (pacote 100 unidades)', '', 4, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (78, 'Fronha para travesseiro anti-refluxo', '', 9, 'U', 6, 6, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (77, 'Mosquiteiro para berço', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (76, 'Protetor para berço', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (75, 'Edredon', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (74, 'Cobertor anti-alérgico', '', 9, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (73, 'Travesseiro anti-refluxo', '', 9, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (72, 'Lençol com elástico para berço', '', 9, 'U', 6, 6, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (71, 'Berço', '', 9, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (70, 'Talco (pote 200 gramas)', '', 4, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (69, 'Óleo para o corpo', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (68, 'Hidratante para o corpo', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (67, 'Jogo escova e pente', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (66, 'Condicionador para bebê', '', 4, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (65, 'Shampoo para bebê', '', 4, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (64, 'Álcool 70% (pote 50 ml)', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (63, 'Pomada para assadura', '', 4, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (62, 'Haste flexível de algodão (pacote 150 unidades)', '', 4, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (61, 'Fralda descartável G (unidade)', '', 4, 'U', 700, 700, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (60, 'Fralda descartável M (unidade)', '', 4, 'U', 500, 500, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (59, 'Fralda descartável P (unidade)', '', 4, 'U', 300, 300, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (58, 'Fralda descartável RN (unidade)', '', 4, 'U', 100, 100, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (57, 'Algodão (pacote 25 gramas)', '', 4, 'U', 30, 30, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (56, 'Carrinho ', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (55, 'Bebê conforto', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (54, 'Sling', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (53, 'Canguru', '', 1, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (52, 'Bolsa térmica para cólica', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (51, 'Escova para lavar mamadeira', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (50, 'Prendedor de chupeta', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (49, 'Chupeta', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (48, 'Mamadeira', '', 2, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (47, 'Chuquinha', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (46, 'Bico de silicone', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (45, 'Concha para amamentação', '', 7, 'U', 3, 3, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (44, 'Rede para banheira', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (43, 'Saboneteira', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (42, 'Ofurô', '', 3, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (41, 'Banheira', '', 4, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (40, 'Pano de ombro', '', 7, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (39, 'Cueiro', '', 9, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (38, 'Toalha de banho com capuz', '', 4, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (37, 'Pano de boca', '', 4, 'U', 10, 10, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (36, 'Xale ', '', 9, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (35, 'Fralda de pano', '', 4, 'U', 20, 20, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (34, 'Touca', '', 5, 'U', 2, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (33, 'Luva', '', 5, 'U', 7, 7, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (32, 'Chapéu', '', 5, 'U', 2, 2, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (31, 'Saída de maternidade', '', 5, 'U', 1, 1, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (30, 'Sapatinho', '', 5, 'U', 5, 5, 0);
INSERT INTO produtos (prod_id, prod_nome, prod_descricao, prod_suca_id, prod_sexo, prod_calor, prod_frio, prod_qtd_comprada) VALUES (29, 'Meia P', '', 5, 'U', 6, 6, 0);
